The tests which map to at least 80.0% of the targets are:

[280, 2140, 6021, 6423, 6839, 8189, 8777, 9157, 9417, 9668]
[2884, 3914, 4888, 8039, 8859, 9554, 9641, 9841, 9869, 9967]
[397, 554, 2416, 3014, 5761, 6917, 7212, 7539, 7877, 7894]
[403, 540, 854, 5015, 5040, 7177, 7459, 8484, 8568, 8759]
[1406, 1665, 2199, 2815, 3776, 7199, 7909, 8124, 9074, 9672]
[696, 1500, 2349, 5008, 5916, 5928, 6352, 6563, 6662, 7571]
[1212, 3131, 3277, 5231, 8201, 9282, 9944, 9959, 9965, 9971]
[953, 1044, 1658, 3375, 4867, 7726, 8746, 9013, 9070, 9242]
[1509, 1834, 2556, 2571, 2655, 2667, 2721, 3520, 3741, 4284]
[615, 1040, 1719, 2143, 2357, 4560, 5469, 5638, 7203, 8332]
[1377, 1980, 2499, 2555, 2687, 4849, 6524, 7069, 7202, 8608]
[270, 759, 1093, 1688, 1832, 2898, 3056, 4250, 5645, 8320]
[176, 668, 843, 1413, 1955, 3023, 3870, 5053, 5411, 6150]
[2152, 3068, 3451, 3578, 5329, 5853, 6470, 7703, 7767, 7873]
[1127, 3108, 7189, 7242, 8559, 9572, 9593, 9913, 9919, 9942]
[423, 760, 1541, 2632, 4052, 5829, 6595, 7677, 7747, 8037]
[316, 352, 2188, 2881, 3287, 6499, 6720, 8515, 9810, 9874]
[764, 1162, 1485, 3480, 3779, 6225, 6950, 7823, 8340, 9258]
[2953, 3449, 3473, 5488, 8999, 9333, 9487, 9726, 9762, 9836]
[2026, 2297, 5220, 5706, 7440, 9742, 9746, 9801, 9881, 9972]
[1470, 1662, 2231, 5067, 5399, 6189, 6374, 7673, 8544, 8639]
[169, 647, 2560, 3212, 4839, 7650, 8971, 9173, 9264, 9615]
[495, 1241, 2105, 3635, 4023, 6109, 6426, 7887, 9125, 9134]
[657, 3242, 3331, 4857, 5514, 8399, 8818, 9131, 9682, 9799]
[1774, 2033, 2066, 3527, 4984, 5143, 5247, 5521, 5821, 6323]
[66, 249, 527, 1782, 1904, 2127, 2696, 3546, 4003, 4598]
[1031, 2523, 4919, 5614, 6231, 8133, 8182, 8519, 9205, 9545]
[1023, 2628, 3185, 5388, 6587, 6617, 7988, 8369, 9328, 9340]
[994, 1480, 2956, 3951, 4323, 6100, 6220, 7853, 8772, 9507]
[1209, 2121, 3231, 3409, 5572, 6850, 7956, 8469, 8542, 8973]
[1447, 1570, 2412, 3596, 6551, 6685, 8202, 8615, 8622, 9170]
[460, 570, 2552, 2701, 3157, 3245, 3783, 4932, 4971, 5082]
[80, 126, 865, 1017, 1610, 1903, 2855, 6700, 7608, 8439]
[109, 837, 1600, 1801, 2507, 2862, 5138, 5345, 6621, 7287]
[189, 2076, 4844, 4906, 7513, 8652, 9469, 9664, 9842, 9847]
[25, 214, 1019, 3283, 4128, 5847, 6200, 8876, 9012, 9088]
[32, 35, 209, 2634, 3043, 3803, 4846, 5858, 7112, 7312]
[846, 4291, 4320, 6489, 6833, 7231, 7535, 7825, 8409, 8790]
[276, 675, 2573, 3315, 4579, 5888, 6154, 7022, 7647, 8634]
[1094, 1145, 1511, 4869, 5627, 7383, 7547, 7636, 8077, 9422]
[1173, 1971, 2550, 3083, 3374, 4314, 4458, 4679, 7599, 7961]
[3730, 4615, 5791, 5856, 6718, 7001, 8384, 9278, 9395, 9423]
[881, 1512, 3682, 4452, 5874, 6985, 7870, 9097, 9616, 9756]
[358, 550, 899, 1557, 3353, 3369, 4761, 5940, 7078, 7139]
[1153, 1332, 1469, 2346, 2788, 2952, 3341, 3890, 4676, 5451]
[2718, 3115, 3676, 5387, 6740, 7272, 7537, 7851, 8941, 9083]
[1743, 2514, 4233, 4974, 5393, 5935, 7810, 8379, 8381, 9059]
[472, 2290, 2722, 4046, 6212, 7854, 7891, 8482, 9057, 9551]
[799, 1763, 3030, 3693, 7998, 8547, 9695, 9737, 9828, 9940]
[51, 121, 1744, 2248, 2327, 3281, 5450, 5891, 7017, 7871]
[753, 1997, 2170, 4043, 4113, 4183, 4261, 4395, 4881, 5867]
[1838, 2906, 2995, 4026, 6758, 7175, 7725, 8385, 9076, 9329]
[8, 1402, 1619, 2965, 3101, 3541, 4192, 4714, 4760, 6454]
[1773, 3648, 4717, 4756, 4831, 4926, 5062, 5293, 6823, 7357]
[244, 1894, 4083, 5088, 6400, 7195, 7284, 7407, 7711, 8662]
[357, 1082, 1466, 1858, 4184, 4463, 5260, 5660, 7496, 7656]
[687, 1852, 3982, 4468, 5427, 5568, 5974, 6678, 6891, 6915]
[1626, 1677, 3545, 4120, 4656, 5122, 6776, 8021, 9390, 9497]
[61, 776, 1584, 1740, 2242, 5863, 6296, 7226, 7323, 7601]
[812, 3096, 3623, 5662, 6939, 8783, 8864, 9026, 9396, 9480]
[55, 2320, 2984, 4014, 4431, 5168, 5698, 6677, 8747, 8937]
[1149, 1772, 2270, 3829, 5754, 6614, 6819, 7267, 7331, 7435]
[3699, 5266, 5672, 7462, 8155, 8785, 9394, 9590, 9876, 9880]
[3188, 3750, 4978, 5932, 6114, 6781, 7082, 7111, 9199, 9602]
[1133, 3233, 4558, 5311, 5959, 6478, 6738, 8033, 8412, 8848]
[810, 848, 1922, 3055, 3268, 4186, 5207, 5608, 7932, 8194]
[1341, 2069, 5221, 7012, 7420, 7434, 7569, 8101, 8309, 8913]
[889, 3125, 3713, 3820, 4799, 5957, 5995, 7196, 8006, 8935]
[134, 667, 2008, 2311, 3908, 4845, 5649, 8670, 9008, 9238]
[3441, 4028, 4706, 7048, 7610, 8081, 8254, 8503, 8740, 8757]
[1095, 1296, 1946, 2235, 5046, 9251, 9857, 9893, 9902, 9954]
[866, 2021, 2398, 3492, 5738, 8143, 9155, 9630, 9640, 9702]
[494, 1836, 2924, 3389, 5060, 5763, 6116, 6393, 7031, 7609]
[933, 1092, 2758, 3022, 3051, 3114, 3923, 8766, 8867, 9220]
[789, 847, 1084, 1724, 2074, 2326, 2466, 3595, 6165, 6373]
[1292, 3359, 4758, 5730, 6492, 7682, 7826, 7897, 8879, 8916]
[178, 449, 2849, 3148, 5452, 8013, 8351, 8592, 8651, 8805]
[1324, 1445, 1515, 2385, 2411, 2792, 3173, 3251, 6273, 6514]
[859, 2505, 5152, 5166, 5182, 5737, 6138, 6158, 6571, 6679]
[1014, 2204, 4201, 5028, 5990, 9079, 9633, 9692, 9725, 9747]
[359, 861, 1428, 3744, 4082, 4795, 5099, 5397, 5415, 6944]
[1001, 1407, 1872, 3171, 3307, 4499, 5553, 7015, 8597, 8745]
[2286, 3120, 3335, 3475, 6124, 6706, 7311, 7316, 9135, 9563]
[334, 356, 609, 3063, 3087, 5026, 5314, 6611, 8966, 9062]
[630, 1384, 1575, 1734, 3159, 5563, 6024, 7750, 7792, 7977]
[801, 3944, 7115, 7168, 7502, 7904, 8018, 9628, 9775, 9968]
[172, 3448, 4513, 4989, 6495, 7973, 8446, 8555, 8700, 8723]
[548, 578, 946, 1908, 2283, 4829, 7892, 8395, 9132, 9298]
[659, 735, 975, 1933, 3095, 3468, 3751, 3978, 6641, 6771]
[614, 2711, 2940, 7268, 7348, 7553, 7732, 7762, 8473, 8796]
[2922, 3031, 4278, 4776, 4802, 4824, 5154, 5448, 5518, 6043]
[332, 6097, 6829, 7344, 7554, 9108, 9327, 9516, 9570, 9581]
[3763, 5418, 5976, 6250, 6785, 7197, 7643, 9077, 9225, 9371]
[437, 678, 961, 1932, 3072, 3403, 3921, 4315, 4347, 5339]
[1999, 2492, 4775, 5607, 5717, 6261, 7170, 7337, 7468, 9482]
[1128, 1814, 3005, 3203, 3675, 4466, 4660, 5074, 6257, 6293]
[2483, 3862, 8514, 8904, 9319, 9511, 9693, 9908, 9937, 9975]
[47, 1478, 3216, 4149, 6636, 7951, 8266, 9281, 9297, 9526]
[1794, 5276, 6187, 6798, 6888, 8467, 8707, 8919, 9269, 9296]
[559, 1360, 3042, 3406, 3433, 3471, 4146, 4716, 6218, 6861]
[1483, 2368, 2616, 3349, 6642, 7410, 9301, 9454, 9579, 9722]
[1091, 1475, 3192, 3509, 4482, 4687, 5198, 5405, 5943, 6874]
[751, 829, 2126, 2519, 4246, 4576, 5358, 5908, 7505, 8727]
[1530, 3238, 6211, 8897, 8960, 9310, 9556, 9741, 9915, 9976]
[1708, 2531, 3566, 4129, 6267, 6558, 6604, 6843, 7538, 7696]
[71, 2656, 2913, 3265, 3312, 3942, 4108, 5124, 6007, 6800]
[309, 926, 1066, 2781, 2972, 3938, 4056, 4629, 6463, 6634]
[748, 1755, 1947, 2475, 2973, 4072, 5747, 6442, 6582, 6995]
[1597, 1970, 2887, 3170, 3202, 3532, 3563, 6162, 6192, 6238]
[1382, 2006, 3575, 3603, 3645, 6110, 6290, 6913, 7482, 7557]
[533, 1830, 3174, 4531, 5162, 5434, 5947, 6147, 8433, 8566]
[279, 944, 2954, 4185, 5279, 6292, 8791, 8824, 9416, 9724]
[1847, 2137, 3345, 4049, 6367, 7192, 7315, 7333, 8246, 8453]
[304, 2967, 5176, 5462, 6105, 7045, 7889, 8097, 8460, 9246]
[639, 794, 1390, 5837, 6089, 7270, 8354, 8574, 9110, 9293]
[1374, 1966, 2966, 6577, 6962, 9330, 9363, 9531, 9816, 9889]
[890, 1013, 2864, 3080, 4643, 5193, 6402, 7690, 7860, 8237]
[2610, 2730, 3655, 3997, 4658, 6054, 8390, 9263, 9690, 9736]
[401, 419, 819, 3264, 3688, 3975, 6255, 7899, 8359, 8569]
[497, 1273, 1907, 3746, 4017, 4321, 4675, 5009, 5727, 5789]
[10, 2601, 4200, 4903, 6388, 7399, 8073, 8167, 8342, 9035]
[752, 1222, 1286, 2090, 2251, 4147, 5711, 7291, 7798, 8231]
[84, 101, 268, 2633, 3757, 3925, 4616, 6266, 7325, 7381]
[258, 773, 2234, 2260, 2830, 3535, 7178, 7225, 7237, 8012]
[129, 809, 4222, 4471, 7442, 9003, 9308, 9345, 9520, 9812]
[1065, 2596, 2734, 4370, 5179, 6303, 7339, 8061, 8277, 9272]
[165, 377, 513, 2187, 2869, 3589, 4397, 5163, 6202, 7639]
[1710, 2335, 3594, 3627, 5016, 5289, 5739, 5979, 6410, 7004]
[645, 1140, 2880, 3398, 3858, 4335, 8088, 8530, 9426, 9445]
[76, 312, 381, 547, 627, 1643, 2440, 2641, 3841, 5135]
[188, 918, 1301, 1304, 1973, 2649, 3103, 4439, 4840, 5116]
[2424, 2437, 2594, 2947, 3276, 4037, 7565, 7874, 8058, 8703]
[58, 470, 686, 2016, 3707, 4348, 4879, 5226, 6549, 8445]
[1675, 2206, 3643, 7129, 7375, 7883, 8875, 9864, 9949, 9953]
[184, 233, 1439, 2174, 4899, 5121, 5787, 6081, 6169, 6230]
[3919, 5589, 6580, 6794, 7451, 7572, 8490, 8892, 9037, 9519]
[370, 586, 802, 872, 1305, 1562, 1721, 3712, 4189, 4249]
[995, 2798, 2958, 4975, 6605, 7159, 8083, 8360, 9109, 9350]
[3874, 7142, 8225, 8267, 9092, 9268, 9728, 9790, 9849, 9891]
[2360, 4719, 4754, 8601, 8750, 9184, 9249, 9738, 9962, 9980]
[1657, 2228, 2287, 2343, 2737, 3122, 3193, 3577, 3653, 3702]
[26, 2445, 2740, 2806, 6451, 6746, 8968, 9153, 9195, 9688]
[326, 343, 1151, 1723, 2128, 2374, 3224, 3373, 4116, 6019]
[2777, 3191, 3598, 4077, 4912, 5274, 6108, 7021, 7898, 9210]
[119, 1187, 1224, 2039, 2239, 2417, 2985, 4402, 4508, 5414]
[2745, 3320, 3769, 4633, 5386, 5474, 5852, 6140, 6842, 7280]
[543, 841, 1531, 4683, 5832, 5864, 5911, 7567, 7908, 8353]
[40, 589, 966, 1364, 1650, 3149, 4130, 5037, 5268, 5318]
[1201, 1309, 2203, 2390, 6067, 6232, 7036, 8472, 8806, 8989]
[701, 1215, 2269, 3646, 5292, 5890, 8980, 9261, 9352, 9785]
[462, 1340, 2108, 2827, 2892, 3362, 3733, 4004, 5153, 5180]
[469, 525, 1067, 2042, 3984, 4778, 5302, 5541, 6957, 7120]
[1045, 3146, 4218, 4488, 5327, 6377, 7092, 9313, 9678, 9870]
[3405, 6380, 7008, 8497, 9221, 9400, 9528, 9557, 9566, 9675]
[380, 394, 542, 1172, 2549, 2645, 3638, 4749, 4885, 4999]
[2030, 2408, 2620, 3232, 3667, 3726, 4794, 5125, 6885, 8337]
[633, 2452, 2877, 3821, 4071, 4084, 4377, 4393, 5027, 5849]
[217, 521, 1739, 1877, 3343, 4174, 5236, 6500, 7220, 8315]
[1477, 2274, 2619, 3610, 3882, 4087, 4407, 6068, 6870, 7989]
[3046, 4646, 5277, 6656, 7356, 7606, 8185, 9524, 9885, 9920]
[137, 1647, 3377, 4946, 5177, 6084, 6826, 7820, 7845, 8828]
[321, 3400, 3765, 4060, 4886, 5360, 5384, 5498, 6052, 6989]
[2, 968, 2391, 3796, 5071, 5459, 7093, 7262, 9796, 9860]
[105, 1471, 1501, 1996, 2693, 4117, 5726, 6868, 8513, 8929]
[858, 1266, 2402, 2766, 4510, 4630, 4889, 5718, 6584, 8691]
[505, 1235, 1931, 3016, 4856, 5902, 6673, 9584, 9634, 9818]
[520, 869, 1405, 1745, 1900, 2992, 3557, 3885, 4742, 4916]
[4995, 5335, 6304, 6892, 7627, 7902, 8436, 8760, 9106, 9437]
[2132, 3613, 3630, 3855, 6986, 7705, 7806, 9202, 9515, 9587]
[181, 935, 1089, 1258, 2678, 3591, 5489, 5540, 7464, 8034]
[67, 1713, 1899, 1976, 4207, 4917, 6221, 6269, 6674, 6881]
[568, 1181, 5635, 7046, 7679, 9237, 9550, 9897, 9938, 9974]
[49, 122, 549, 1130, 4514, 4530, 4980, 5390, 5689, 6485]
[2023, 2207, 5081, 6206, 8096, 8889, 9123, 9398, 9420, 9749]
[2247, 2662, 3168, 4191, 5828, 5989, 6217, 7232, 9271, 9582]
[1122, 2025, 2315, 2453, 2465, 2576, 2981, 3656, 4237, 5202]
[124, 868, 951, 1813, 4855, 5374, 8042, 8358, 8768, 8841]
[1835, 1891, 4610, 4816, 5449, 5684, 5999, 6348, 6795, 7757]
[33, 196, 1349, 4770, 6661, 6694, 7722, 8247, 8428, 8518]
[86, 1848, 3484, 6208, 7080, 7954, 8230, 8450, 8697, 9130]
[16, 622, 1749, 1889, 5145, 5181, 5457, 6095, 7243, 7777]
[1008, 1493, 1605, 2605, 2749, 3946, 4553, 5903, 8071, 8641]
[1223, 2134, 3086, 4695, 4814, 5465, 7132, 8025, 8586, 8813]
[2222, 3253, 3543, 4132, 4434, 6076, 6107, 8070, 8276, 8296]
[378, 4481, 4588, 5057, 6038, 6061, 6991, 7098, 7281, 8887]
[1098, 1691, 5993, 6448, 6567, 9460, 9704, 9855, 9900, 9922]
[888, 2689, 5253, 6546, 6708, 6856, 8510, 8668, 8830, 9142]
[979, 1288, 2562, 2629, 2999, 3615, 4343, 5011, 5798, 5882]
[1317, 1391, 1523, 2371, 4167, 5364, 5504, 7152, 7247, 7263]
[569, 2535, 5225, 6599, 7150, 8571, 9119, 9499, 9830, 9896]
[311, 2399, 2780, 4691, 8214, 8389, 9314, 9389, 9625, 9681]
[620, 2516, 2563, 2863, 3134, 3963, 4418, 5355, 7911, 8561]
[45, 363, 2307, 3282, 3922, 4790, 5188, 5666, 6789, 6799]
[156, 585, 1476, 1985, 3761, 3840, 4365, 8233, 8301, 9290]
[372, 852, 1381, 1421, 2536, 2627, 2731, 2843, 2937, 3569]
[42, 301, 1270, 1754, 1765, 2542, 4473, 5604, 5748, 5817]
[792, 1125, 4253, 4929, 5023, 7532, 7794, 8029, 8218, 8470]
[60, 142, 2512, 2991, 3847, 4969, 6088, 7878, 8275, 8728]
[216, 2107, 2895, 4036, 5745, 7611, 8338, 8633, 8819, 8888]
[742, 746, 2101, 2394, 3119, 4030, 4215, 5073, 5222, 5713]
[329, 654, 3295, 5039, 7912, 8223, 8717, 9193, 9522, 9719]
[806, 1327, 1828, 2736, 3994, 6920, 8985, 9606, 9635, 9789]
[1090, 1856, 1912, 2354, 3762, 4871, 5524, 5550, 6077, 7876]
[116, 1308, 1508, 2558, 3228, 6487, 6638, 8076, 8524, 9015]
[3529, 4102, 5759, 6483, 7485, 7768, 8758, 9031, 9439, 9895]
[484, 670, 770, 3832, 4373, 4700, 5036, 5129, 6515, 7474]
[227, 681, 2271, 2692, 3376, 3810, 4094, 4648, 5676, 5894]
[867, 1126, 1191, 3833, 7349, 7488, 7746, 8236, 9160, 9464]
[477, 907, 1906, 2084, 2093, 4287, 5337, 7158, 8656, 8924]
[814, 1233, 1545, 1795, 2936, 5929, 6013, 6134, 6403, 6702]
[1747, 3024, 3845, 5238, 6280, 7458, 8504, 8631, 8891, 9739]
[201, 404, 1064, 1139, 2481, 5041, 5112, 5931, 6272, 6562]
[1347, 1637, 2362, 2816, 3758, 4361, 4631, 4878, 4913, 5517]
[1333, 1563, 1796, 1953, 2167, 4039, 5893, 6201, 6910, 8620]
[2845, 2974, 4042, 6341, 6615, 6745, 8430, 8448, 9521, 9665]
[1009, 1473, 2434, 3737, 4883, 6112, 8135, 8551, 8863, 9107]
[2491, 3065, 4236, 4597, 4914, 5333, 6749, 8499, 9084, 9921]
[2292, 2595, 3040, 3143, 5519, 6713, 7334, 7934, 8329, 8870]
[182, 411, 2317, 2760, 4546, 6397, 6458, 6472, 7694, 8316]
[157, 1192, 1661, 2469, 5752, 7745, 8844, 9898, 9905, 9951]
[599, 629, 1505, 3183, 4301, 4324, 7576, 8245, 8558, 8733]
[1003, 2339, 2609, 2988, 3259, 5800, 6167, 7701, 8687, 9208]
[503, 1752, 2057, 4282, 6409, 7959, 8084, 8600, 9152, 9279]
[1182, 2024, 3436, 4173, 4277, 5233, 6058, 6834, 7622, 8282]
[373, 2139, 2579, 2799, 2833, 2878, 4204, 4244, 5309, 6701]
[2591, 3199, 3967, 4247, 4994, 6080, 6183, 6244, 6366, 6788]
[1077, 1269, 1276, 2726, 3247, 4601, 4847, 5000, 5569, 5756]
[797, 1524, 1746, 1789, 2462, 4619, 5617, 5876, 6418, 7096]
[2800, 2819, 3802, 4161, 5252, 7668, 8010, 8407, 8699, 9066]
[187, 476, 638, 1006, 2072, 2570, 2635, 6214, 7445, 9354]
[7, 295, 2263, 3771, 4029, 4931, 6312, 8749, 9094, 9206]
[1367, 2600, 2834, 4242, 5042, 5235, 5796, 5996, 6540, 6668]
[1641, 1653, 2218, 2291, 3689, 4044, 5403, 6790, 6867, 8903]
[972, 1759, 3952, 7472, 8244, 8798, 8823, 9138, 9401, 9643]
[474, 1987, 2539, 3380, 4665, 5593, 6216, 6419, 8643, 8976]
[2011, 2058, 2776, 3422, 3711, 4101, 4539, 5203, 5700, 5860]
[1578, 2110, 2351, 2386, 2949, 3221, 4047, 4073, 5813, 6690]
[431, 2896, 3886, 7361, 8190, 9161, 9807, 9873, 9899, 9941]
[719, 876, 1072, 2275, 5857, 7246, 7721, 8263, 8576, 8949]
[646, 1722, 1857, 2593, 3576, 3629, 3926, 4092, 5532, 6424]
[1218, 5310, 5900, 6008, 6883, 8229, 9118, 9436, 9713, 9753]
[24, 628, 803, 1827, 1840, 2308, 2352, 3372, 3920, 5064]
[1219, 1544, 2306, 2977, 3003, 4581, 5714, 5807, 6766, 6871]
[506, 1026, 1147, 1606, 1885, 2102, 2661, 3256, 4078, 5097]
[353, 1177, 2095, 2393, 3214, 3288, 4561, 5219, 5579, 8023]
[239, 679, 2087, 2230, 2273, 3397, 3554, 4632, 5598, 5869]
[1249, 1726, 2005, 3270, 3321, 3903, 4725, 5429, 6345, 6493]
[306, 1464, 2200, 3791, 5212, 5770, 5970, 6930, 7626, 7795]
[117, 2396, 3572, 3837, 6616, 8165, 9128, 9234, 9245, 9700]
[997, 1298, 1915, 3109, 4035, 5380, 8082, 8946, 9050, 9054]
[730, 1792, 3392, 3879, 6408, 6898, 8753, 8860, 9096, 9280]
[240, 3241, 3500, 3993, 4852, 6555, 6923, 6966, 7866, 8192]
[1081, 1585, 2446, 2994, 4495, 6176, 6289, 6770, 6807, 7686]
[416, 724, 1335, 2142, 3508, 3860, 4739, 6082, 6243, 6263]
[246, 1068, 1565, 2114, 3517, 3581, 4381, 5978, 6534, 7377]
[1379, 1783, 4319, 4476, 5296, 5899, 6671, 6960, 8049, 8683]
[2508, 4074, 5619, 5659, 6590, 6866, 6901, 7134, 7916, 8581]
[266, 390, 2644, 4163, 4698, 5961, 6469, 8200, 8401, 8984]
[264, 1943, 2589, 3001, 3631, 5019, 6578, 7461, 7635, 8575]
[456, 1527, 1822, 2046, 3243, 3313, 3443, 4350, 4542, 5115]
[317, 393, 1895, 3330, 4140, 7061, 7244, 7319, 8344, 8393]
[3004, 3352, 3501, 4398, 7322, 7997, 9082, 9257, 9320, 9946]
[330, 3346, 6130, 7363, 7843, 8521, 8540, 8763, 8883, 9143]
[219, 689, 1005, 1112, 1686, 5111, 5113, 5244, 5632, 5651]
[418, 973, 1625, 4412, 5472, 7173, 7430, 7491, 8067, 8667]
[3493, 3567, 4891, 7218, 7709, 8284, 9104, 9402, 9498, 9650]
[144, 180, 3044, 4545, 5365, 5520, 6603, 7200, 7234, 7515]
[1099, 1204, 2673, 3329, 4362, 4571, 6035, 7298, 7776, 7987]
[1330, 1767, 1786, 1888, 2725, 3135, 4480, 4813, 5047, 5631]
[989, 1684, 3142, 4645, 5239, 5402, 7124, 8116, 9359, 9372]
[1569, 2241, 3053, 4303, 5320, 5400, 5430, 6737, 6945, 7784]
[173, 1513, 2640, 3531, 4312, 5765, 7026, 7088, 9751, 9845]
[1998, 3368, 3793, 4304, 4901, 5013, 5909, 5921, 6895, 8044]
[112, 649, 1259, 1555, 1618, 4484, 7208, 7437, 7926, 9442]
[402, 1267, 2660, 2960, 3414, 5070, 5922, 6302, 8370, 8529]
[2520, 5031, 5208, 5885, 6164, 7388, 7568, 7782, 8144, 8509]
[1389, 2138, 3034, 3525, 4119, 7185, 7374, 7783, 8069, 8146]
[323, 4062, 4710, 5375, 6245, 7918, 8103, 9377, 9433, 9535]
[1103, 1586, 2135, 2370, 4690, 5710, 6226, 7143, 7438, 7774]
[553, 910, 1254, 1474, 2064, 2366, 3062, 3756, 3843, 3976]
[2109, 3196, 4516, 5771, 7032, 7044, 7384, 7660, 8002, 8014]
[937, 1965, 1988, 2679, 5416, 6672, 6709, 7729, 9658, 9701]
[490, 4662, 7652, 9506, 9617, 9639, 9694, 9776, 9966, 9973]
[563, 591, 1481, 1736, 1874, 3006, 3140, 3160, 4384, 4586]
[132, 2182, 2191, 3117, 4206, 4507, 4810, 5538, 5657, 6865]
[1551, 1574, 2630, 4182, 4328, 5068, 5178, 5191, 6306, 7586]
[350, 898, 3218, 3634, 3703, 4704, 7398, 8053, 8462, 9086]
[362, 2176, 2301, 2912, 5346, 5353, 5637, 5889, 6841, 7548]
[2208, 2568, 2582, 4064, 4211, 4945, 5729, 5919, 6369, 6422]
[498, 1372, 2529, 5334, 5652, 7060, 7081, 7454, 8405, 8664]
[166, 744, 2705, 5442, 5831, 6030, 6249, 6430, 7957, 8063]
[2175, 2278, 2907, 3947, 4217, 4967, 4977, 5529, 5778, 6151]
[1604, 1737, 1986, 2285, 3211, 3424, 7644, 7929, 8655, 9338]
[3419, 3518, 3661, 4122, 6808, 7591, 8893, 8994, 8997, 9288]
[1307, 1902, 2133, 3846, 6092, 6425, 6890, 9024, 9476, 9595]
[77, 1206, 1972, 2020, 2889, 2905, 3478, 4148, 5623, 5820]
[732, 1608, 2347, 3102, 5594, 6120, 7424, 8468, 9429, 9490]
[207, 1539, 1898, 2067, 2388, 5018, 5810, 6135, 7950, 8372]
[457, 767, 1119, 1817, 2567, 3036, 3394, 4391, 4791, 7047]
[425, 4387, 4527, 4570, 5680, 6688, 7944, 7949, 8901, 9441]
[299, 947, 1533, 1846, 2534, 4635, 4990, 7275, 7489, 8142]
[281, 1459, 3752, 3999, 4232, 4701, 4992, 5005, 5287, 6797]
[613, 4234, 5035, 5546, 7960, 8256, 8762, 9229, 9784, 9839]
[684, 3237, 4230, 6455, 6775, 7638, 9214, 9597, 9652, 9733]
[139, 673, 2615, 2824, 2928, 4041, 4734, 6619, 7141, 7821]
[123, 3278, 4428, 5691, 6444, 7043, 7620, 9305, 9311, 9560]
[2145, 2622, 2691, 3891, 3940, 5453, 6045, 7385, 7881, 8496]
[314, 1521, 1709, 2338, 3205, 3340, 4492, 6205, 8206, 8312]
[95, 574, 608, 1282, 2330, 3153, 5197, 6090, 7306, 7630]
[167, 291, 1079, 2001, 2729, 2786, 4091, 4294, 4380, 5758]
[663, 1011, 2243, 4677, 6012, 6921, 7251, 7991, 8172, 8967]
[364, 707, 1410, 1537, 3164, 3523, 4524, 4777, 5083, 5601]
[1193, 1897, 2395, 4157, 5269, 7519, 8035, 8166, 9156, 9380]
[170, 348, 2053, 2375, 2825, 4162, 4360, 4711, 5964, 6791]
[19, 666, 1178, 1463, 1928, 2146, 2899, 4603, 4962, 6036]
[1815, 2125, 4577, 7297, 7560, 7979, 8748, 8886, 9198, 9292]
[761, 3482, 4098, 4210, 4807, 5508, 7352, 7493, 8269, 8710]
[588, 1174, 4417, 5725, 6127, 6935, 7027, 7342, 9651, 9708]
[191, 1819, 2438, 3017, 3028, 3559, 6884, 7274, 7600, 7648]
[325, 526, 878, 2116, 2624, 4345, 4766, 6359, 7257, 7427]
[337, 601, 3215, 3807, 4837, 5383, 6664, 7163, 7249, 7394]
[3112, 5640, 5774, 5827, 6446, 6809, 6990, 7269, 7470, 8905]
[839, 1198, 1780, 1850, 1886, 3402, 5330, 6223, 7740, 8471]
[749, 964, 1715, 3318, 4086, 4583, 5157, 6307, 8001, 8435]
[386, 711, 1416, 2471, 2712, 3561, 3565, 4925, 5137, 7041]
[2027, 2459, 2565, 3310, 3515, 6623, 6912, 8321, 8378, 9000]
[992, 1268, 1498, 4949, 5564, 6417, 7000, 7396, 7475, 7540]
[575, 1672, 5422, 5851, 7688, 8007, 9188, 9385, 9568, 9743]
[459, 522, 729, 2443, 2488, 2646, 2861, 2932, 4297, 4344]
[52, 406, 492, 1394, 2081, 2920, 5895, 6018, 7471, 8091]
[4519, 4594, 5324, 8149, 9105, 9357, 9391, 9539, 9676, 9715]
[164, 340, 998, 1200, 1580, 1701, 2418, 3361, 3899, 6755]
[2509, 2580, 2676, 3437, 4536, 4798, 5032, 5044, 5423, 5460]
[1787, 2171, 3454, 4689, 4819, 7109, 7161, 7522, 8313, 9217]
[152, 1781, 2244, 2383, 3355, 3464, 4099, 4544, 4670, 6191]
[64, 143, 905, 1373, 2094, 3070, 4276, 4574, 5216, 5962]
[1037, 1455, 3110, 4339, 5724, 6331, 6407, 6498, 6934, 7397]
[113, 4554, 4911, 6011, 6350, 6412, 7213, 7719, 8552, 8931]
[934, 1938, 4111, 5605, 6025, 6684, 7772, 8041, 8802, 8977]
[1525, 2165, 2654, 2699, 4223, 6744, 7619, 8112, 8479, 9326]
[93, 1935, 2037, 2997, 3798, 4732, 5464, 5844, 6937, 9133]
[1350, 1449, 1990, 2229, 2636, 3141, 5980, 6655, 6663, 8291]
[1623, 4806, 5692, 5950, 6104, 6416, 6525, 6596, 6899, 6909]
[573, 2470, 2510, 2839, 3249, 4205, 4684, 5549, 6404, 7848]
[660, 1654, 3208, 3990, 5591, 6932, 7042, 8517, 9466, 9591]
[940, 2237, 2439, 3060, 3210, 3534, 5972, 5982, 6747, 7946]
[224, 834, 1231, 2189, 3933, 4785, 5012, 5228, 5431, 5848]
[305, 734, 5986, 7205, 8031, 8056, 9438, 9448, 9461, 9627]
[1295, 3851, 4934, 6055, 6342, 7130, 7501, 7717, 8026, 8527]
